ID,Name,Type,BasePower,BaseAcc,Priority,Category,BasePP,Spread,IsContact,CanSnatch,CanMagicCoat,IsSound,MaxPower,EffRate,IsJaw,IsPunch,EffSheerForce
146,Dizzy Punch,Normal,70,1,0,Physical,16,Single,1,FALSE,FALSE,FALSE,120,0.2,FALSE,TRUE,TRUE
353,Doom Desire,Steel,140,1,0,Special,8,Single,0,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,FALSE
458,Double Hit,Normal,35,0.9,0,Physical,16,Single,1,FALSE,FALSE,FALSE,120,0,FALSE,FALSE,FALSE
742,Double Iron Bash,Steel,60,1,0,Physical,8,Single,1,FALSE,FALSE,FALSE,140,0,FALSE,TRUE,TRUE
24,Double Kick,Fighting,30,1,0,Physical,48,Single,1,FALSE,FALSE,FALSE,80,0,FALSE,FALSE,FALSE
3,Double Slap,Normal,15,0.85,0,Physical,16,Single,1,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
104,Double Team,Normal,0,0,0,Status,24,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
38,Double-Edge,Normal,120,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,FALSE
434,Draco Meteor,Dragon,130,0.9,0,Special,8,Single,0,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,FALSE
620,Dragon Ascent,Flying,120,1,0,Physical,8,Single,1,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,FALSE
225,Dragon Breath,Dragon,60,1,0,Special,32,Single,0,FALSE,FALSE,FALSE,110,0.3,FALSE,FALSE,TRUE
337,Dragon Claw,Dragon,80,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
349,Dragon Dance,Dragon,0,0,0,Status,32,Self,0,TRUE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
751,Dragon Darts,Dragon,50,1,0,Physical,16,All Enemy,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
692,Dragon Hammer,Dragon,90,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
406,Dragon Pulse,Dragon,85,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
82,Dragon Rage,Dragon,0,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,100,0,FALSE,FALSE,FALSE
407,Dragon Rush,Dragon,100,0.75,0,Physical,16,Single,1,FALSE,FALSE,FALSE,130,0.2,FALSE,FALSE,TRUE
525,Dragon Tail,Dragon,60,0.9,-6,Physical,16,Single,1,FALSE,FALSE,FALSE,110,0,FALSE,FALSE,FALSE
409,Drain Punch,Fighting,75,1,0,Physical,16,Single,1,FALSE,FALSE,FALSE,90,0,FALSE,TRUE,FALSE
577,Draining Kiss,Fairy,50,1,0,Special,16,Single,1,FALSE,FALSE,FALSE,100,0,FALSE,FALSE,FALSE
138,Dream Eater,Psychic,100,1,0,Special,24,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
65,Drill Peck,Flying,80,1,0,Physical,32,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
529,Drill Run,Ground,80,0.95,0,Physical,16,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
778,Drum Beating,Grass,80,1,0,Physical,16,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,TRUE
530,Dual Chop,Dragon,40,0.9,0,Physical,24,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
744,Dynamax Cannon,Dragon,100,1,0,Special,8,Single,0,FALSE,FALSE,FALSE,140,0,FALSE,FALSE,FALSE
223,Dynamic Punch,Fighting,100,0.5,0,Physical,8,Single,1,FALSE,FALSE,FALSE,90,0.5,FALSE,TRUE,TRUE
414,Earth Power,Ground,90,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,130,0.1,FALSE,FALSE,TRUE
89,Earthquake,Ground,100,1,0,Physical,16,All,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
497,Echoed Voice,Normal,40,1,0,Special,24,Single,0,FALSE,FALSE,TRUE,90,0,FALSE,FALSE,FALSE
598,Eerie Impulse,Electric,0,1,0,Status,24,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
121,Egg Bomb,Normal,100,0.75,0,Physical,16,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
604,Electric Terrain,Electric,0,0,0,Status,16,None,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
582,Electrify,Electric,0,0,0,Status,32,Single,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
486,Electro Ball,Electric,0,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
527,Electroweb,Electric,55,0.95,0,Special,24,All Enemy,0,FALSE,FALSE,FALSE,110,0,FALSE,FALSE,TRUE
373,Embargo,Dark,0,1,0,Status,24,Self,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
52,Ember,Fire,40,1,0,Special,40,Single,0,FALSE,FALSE,FALSE,90,0.1,FALSE,FALSE,TRUE
227,Encore,Normal,0,1,0,Status,8,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
283,Endeavor,Normal,0,1,0,Physical,8,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
203,Endure,Normal,0,0,4,Status,16,Self,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
412,Energy Ball,Grass,90,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,130,0.1,FALSE,FALSE,TRUE
494,Entrainment,Normal,0,1,0,Status,24,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
284,Eruption,Fire,150,1,0,Special,8,All Enemy,0,FALSE,FALSE,FALSE,150,0,FALSE,FALSE,FALSE
795,Eternabeam,Dragon,160,0.9,0,Special,8,Single,0,FALSE,FALSE,FALSE,150,0,FALSE,FALSE,FALSE
153,Explosion,Normal,250,1,0,Physical,8,All,0,FALSE,FALSE,FALSE,150,0,FALSE,FALSE,FALSE
326,Extrasensory,Psychic,80,1,0,Special,32,Single,0,FALSE,FALSE,FALSE,130,0.1,FALSE,FALSE,TRUE
245,Extreme Speed,Normal,80,1,2,Physical,8,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
263,Facade,Normal,70,1,0,Physical,32,Single,1,FALSE,FALSE,FALSE,120,0,FALSE,FALSE,FALSE
587,Fairy Lock,Fairy,0,0,0,Status,16,Self,0,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,FALSE
584,Fairy Wind,Fairy,40,1,0,Special,48,Single,0,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
252,Fake Out,Normal,40,1,3,Physical,16,Single,1,FALSE,FALSE,FALSE,90,1,FALSE,FALSE,TRUE
313,Fake Tears,Dark,0,1,0,Status,32,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
793,False Surrender,Dark,80,0,0,Physical,16,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
206,False Swipe,Normal,40,1,0,Physical,64,Single,1,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
297,Feather Dance,Flying,0,1,0,Status,24,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
364,Feint,Normal,30,1,2,Physical,16,Single,1,FALSE,FALSE,FALSE,90,1,FALSE,FALSE,FALSE
185,Feint Attack,Dark,60,0,0,Physical,32,Single,1,FALSE,FALSE,FALSE,110,0,FALSE,FALSE,FALSE
565,Fell Stinger,Bug,50,1,0,Physical,40,Single,0,FALSE,FALSE,FALSE,100,0,FALSE,FALSE,FALSE
552,Fiery Dance,Fire,80,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,130,0.5,FALSE,FALSE,TRUE
515,Final Gambit,Fighting,0,1,0,Special,8,Single,0,FALSE,FALSE,FALSE,100,0,FALSE,FALSE,FALSE
126,Fire Blast,Fire,110,0.85,0,Special,8,Single,0,FALSE,FALSE,FALSE,140,0.1,FALSE,FALSE,TRUE
424,Fire Fang,Fire,65,0.95,0,Physical,24,Single,1,FALSE,FALSE,FALSE,120,0,TRUE,FALSE,TRUE
680,Fire Lash,Fire,80,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,TRUE
519,Fire Pledge,Fire,80,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
7,Fire Punch,Fire,75,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,130,0.1,FALSE,TRUE,TRUE
83,Fire Spin,Fire,0.35,0.85,0,Special,24,Single,0,FALSE,FALSE,FALSE,90,0,FALSE,FALSE,FALSE
660,First Impression,Bug,90,1,2,Physical,16,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
755,Fishious Rend,Water,85,1,0,Physical,16,Single,1,FALSE,FALSE,FALSE,130,0,TRUE,FALSE,FALSE
90,Fissure,Ground,0,0.3,0,Physical,8,Single,0,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
175,Flail,Normal,0,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,130,0,FALSE,FALSE,FALSE
481,Flame Burst,Fire,70,1,0,Special,24,Single,0,FALSE,FALSE,FALSE,120,0,FALSE,FALSE,FALSE
488,Flame Charge,Fire,50,1,0,Physical,32,Single,1,FALSE,FALSE,FALSE,100,0,FALSE,FALSE,TRUE
172,Flame Wheel,Fire,60,1,0,Physical,40,Single,1,FALSE,FALSE,FALSE,110,0.1,FALSE,FALSE,TRUE
53,Flamethrower,Fire,90,1,0,Special,24,Single,0,FALSE,FALSE,FALSE,130,0.1,FALSE,FALSE,TRUE
394,Flare Blitz,Fire,120,1,0,Physical,24,Single,1,FALSE,FALSE,FALSE,140,0.1,FALSE,FALSE,TRUE
148,Flash,Normal,0,1,0,Status,32,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
430,Flash Cannon,Steel,80,1,0,Special,16,Single,0,FALSE,FALSE,FALSE,130,0.1,FALSE,FALSE,TRUE
260,Flatter,Dark,0,1,0,Status,24,Single,0,FALSE,TRUE,FALSE,0,0,FALSE,FALSE,FALSE
